trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount
20240507,000063.SZ,28.73,28.97,28.27,28.41,28.74,-0.33,-1.1482,907806.6,2591115.248
20240508,000063.SZ,28.2,28.24,27.58,27.63,28.41,-0.78,-2.7455,897074.99,2497664.641
20240509,000063.SZ,27.54,28.26,27.52,28.07,27.63,0.44,1.5925,658360.54,1839554.902
20240510,000063.SZ,28.1,28.3,27.6,27.99,28.07,-0.08,-0.285,707043.28,1972334.859
20240513,000063.SZ,27.78,28.96,27.61,28.59,27.99,0.6,2.1436,1134327.14,3230475.096
20240514,000063.SZ,28.6,28.78,28.2,28.69,28.59,0.1,0.3498,800809.1,2286034.186
20240515,000063.SZ,28.58,28.66,28.15,28.18,28.69,-0.51,-1.7776,581020.65,1649667.042
20240516,000063.SZ,28.42,28.88,28.38,28.53,28.18,0.35,1.242,1040199.22,2980774.478
20240517,000063.SZ,28.53,28.53,27.92,28.35,28.53,-0.18,-0.6309,818938.39,2306484.429
20240520,000063.SZ,27.8,28.14,27.4,27.83,28.35,-0.52,-1.8342,1113376.09,3092217.558
20240521,000063.SZ,27.75,27.89,27.25,27.41,27.83,-0.42,-1.5092,863123.31,2371162.819
20240522,000063.SZ,27.31,27.68,27.2,27.48,27.41,0.07,0.2554,543098.21,1494014.862
20240523,000063.SZ,27.5,27.55,26.93,27.0,27.48,-0.48,-1.7467,657361.44,1780503.813
20240524,000063.SZ,26.91,27.27,26.78,26.8,27.0,-0.2,-0.7407,462945.46,1248856.057
20240527,000063.SZ,26.9,27.27,26.64,27.26,26.8,0.46,1.7164,527677.64,1423828.138
20240528,000063.SZ,27.19,27.48,26.95,26.98,27.26,-0.28,-1.0271,447858.5,1215119.873
20240529,000063.SZ,26.98,27.19,26.73,26.81,26.98,-0.17,-0.6301,375025.41,1010130.407
20240530,000063.SZ,26.76,27.05,26.51,26.85,26.81,0.04,0.1492,415738.78,1113854.219
20240531,000063.SZ,26.88,27.33,26.83,26.96,26.85,0.11,0.4097,497638.36,1348898.783
20240603,000063.SZ,26.87,27.48,26.81,27.23,26.96,0.27,1.0015,602887.05,1638276.675
20240604,000063.SZ,27.1,27.33,26.95,27.26,27.23,0.03,0.1102,421920.5,1144583.686
20240605,000063.SZ,27.26,27.5,27.14,27.16,27.26,-0.1,-0.3668,495763.04,1354755.221
20240606,000063.SZ,27.3,27.58,27.03,27.24,27.16,0.08,0.2946,690355.79,1886852.049
20240607,000063.SZ,27.25,27.31,26.6,26.79,27.24,-0.45,-1.652,680272.26,1828564.08
20240611,000063.SZ,26.66,26.99,26.52,26.93,26.79,0.14,0.5226,382798.2,1027216.24
20240612,000063.SZ,26.86,27.65,26.83,27.52,26.93,0.59,2.1909,875871.6,2403781.249
20240613,000063.SZ,27.55,28.0,27.44,27.7,27.52,0.18,0.6541,738020.45,2046682.174
20240614,000063.SZ,27.56,28.06,27.51,27.82,27.7,0.12,0.4332,794286.0,2211502.896
20240617,000063.SZ,27.73,27.95,27.69,27.75,27.82,-0.07,-0.2516,589595.63,1639066.876
20240618,000063.SZ,27.72,28.47,27.7,28.32,27.75,0.57,2.0541,955484.66,2699948.009
20240619,000063.SZ,28.32,28.45,28.11,28.23,28.32,-0.09,-0.3178,656556.79,1857414.939
20240620,000063.SZ,28.16,28.31,27.45,27.47,28.23,-0.76,-2.6922,794338.02,2203923.903
20240621,000063.SZ,27.33,28.07,27.27,27.96,27.47,0.49,1.7838,676517.93,1877631.992
20240624,000063.SZ,27.8,28.07,26.98,27.0,27.96,-0.96,-3.4335,765080.79,2104053.999
20240625,000063.SZ,27.0,27.12,26.29,26.46,27.0,-0.54,-2.0,709501.19,1893748.283
20240626,000063.SZ,26.5,27.54,26.4,27.42,26.46,0.96,3.6281,732061.53,1974303.737
20240627,000063.SZ,27.3,27.36,26.8,26.88,27.42,-0.54,-1.9694,513939.49,1393749.627
20240628,000063.SZ,26.88,28.25,26.87,27.97,26.88,1.09,4.0551,1297604.69,3621765.892
20240701,000063.SZ,27.97,28.25,27.84,28.14,27.97,0.17,0.6078,694332.89,1949631.171
20240702,000063.SZ,28.1,28.21,27.6,27.73,28.14,-0.41,-1.457,601243.53,1678013.589
20240703,000063.SZ,27.73,27.95,27.41,27.72,27.73,-0.01,-0.0361,499216.38,1382471.032
20240704,000063.SZ,27.85,28.08,27.47,27.49,27.72,-0.23,-0.8297,626475.33,1739075.087
20240705,000063.SZ,27.41,27.65,27.06,27.49,27.49,0.0,0.0,595667.39,1630100.272
20240708,000063.SZ,27.4,27.61,27.1,27.2,27.49,-0.29,-1.0549,508714.96,1394300.229
20240709,000063.SZ,27.16,28.89,27.11,28.87,27.2,1.67,6.1397,1940747.82,5515876.459
20240710,000063.SZ,28.8,29.15,28.66,28.85,28.87,-0.02,-0.0693,1169915.13,3381645.849
20240711,000063.SZ,29.18,29.61,28.82,29.12,28.85,0.27,0.9359,1306867.94,3814025.781
20240712,000063.SZ,28.8,28.91,28.42,28.62,29.12,-0.5,-1.717,808726.01,2311898.226
20240715,000063.SZ,28.0,28.07,27.63,27.78,27.94,-0.16,-0.5727,594469.34,1653717.121
20240716,000063.SZ,27.73,28.55,27.7,28.43,27.78,0.65,2.3398,942417.73,2653140.327
20240717,000063.SZ,28.26,28.54,27.9,27.99,28.43,-0.44,-1.5477,764517.95,2155203.043
20240718,000063.SZ,27.69,27.81,27.08,27.79,27.99,-0.2,-0.7145,941209.86,2584506.422
20240719,000063.SZ,27.6,28.32,27.56,28.11,27.79,0.32,1.1515,807845.91,2268513.697
20240722,000063.SZ,28.12,28.21,27.71,27.87,28.11,-0.24,-0.8538,600215.79,1674727.792
20240723,000063.SZ,27.97,27.99,27.08,27.1,27.87,-0.77,-2.7628,649891.94,1784077.866
20240724,000063.SZ,27.07,27.32,26.79,26.93,27.1,-0.17,-0.6273,602606.21,1628081.386
20240725,000063.SZ,26.74,26.96,26.5,26.74,26.93,-0.19,-0.7055,549391.61,1467419.853
20240726,000063.SZ,26.8,27.05,26.71,26.93,26.74,0.19,0.7105,470048.14,1263916.576
20240729,000063.SZ,26.99,27.02,26.66,26.66,26.93,-0.27,-1.0026,396585.25,1061166.751
20240730,000063.SZ,26.54,26.78,26.11,26.76,26.66,0.1,0.3751,497492.98,1315840.14
20240731,000063.SZ,26.6,27.52,26.6,27.42,26.76,0.66,2.4664,814297.42,2213577.775
20240801,000063.SZ,27.42,27.52,27.15,27.16,27.42,-0.26,-0.9482,561442.56,1532582.089
20240802,000063.SZ,26.87,27.07,26.57,26.61,27.16,-0.55,-2.025,558218.51,1495257.293
20240805,000063.SZ,26.5,26.64,25.83,25.83,26.61,-0.78,-2.9312,729203.66,1909230.721
20240806,000063.SZ,26.15,26.27,25.85,26.05,25.83,0.22,0.8517,430292.42,1119120.586
20240807,000063.SZ,26.06,26.32,25.93,26.04,26.05,-0.01,-0.0384,366285.21,958326.136
20240808,000063.SZ,25.82,26.1,25.5,25.92,26.04,-0.12,-0.4608,401271.29,1034292.476
20240809,000063.SZ,26.1,26.24,25.81,25.81,25.92,-0.11,-0.4244,307755.34,799867.348
20240812,000063.SZ,25.71,25.77,25.45,25.55,25.81,-0.26,-1.0074,292877.0,749312.878
20240813,000063.SZ,25.61,25.84,25.46,25.84,25.55,0.29,1.135,255995.38,656342.536
20240814,000063.SZ,25.89,25.95,25.72,25.72,25.84,-0.12,-0.4644,244013.91,630417.074
20240815,000063.SZ,25.65,26.08,25.56,25.98,25.72,0.26,1.0109,343037.44,889179.677
20240816,000063.SZ,25.98,26.22,25.86,26.04,25.98,0.06,0.2309,379490.28,988179.859
20240819,000063.SZ,26.04,26.38,25.84,26.16,26.04,0.12,0.4608,422748.61,1107628.789
20240820,000063.SZ,26.15,26.16,25.54,25.62,26.16,-0.54,-2.0642,425062.39,1093726.279
20240821,000063.SZ,25.53,25.72,25.26,25.26,25.62,-0.36,-1.4052,329991.22,841675.946
20240822,000063.SZ,25.23,25.25,23.76,24.08,25.26,-1.18,-4.6714,1020619.14,2479321.836
20240823,000063.SZ,24.0,24.44,23.95,24.38,24.08,0.3,1.2458,426384.85,1032273.2
20240826,000063.SZ,24.38,24.62,24.31,24.43,24.38,0.05,0.2051,301616.27,737690.57
20240827,000063.SZ,24.3,24.31,23.85,23.9,24.43,-0.53,-2.1695,316665.59,759533.919
20240828,000063.SZ,23.85,24.2,23.82,23.99,23.9,0.09,0.3766,250200.52,599788.293
20240829,000063.SZ,23.8,24.49,23.73,24.32,23.99,0.33,1.3756,379613.15,919613.779
20240830,000063.SZ,24.29,25.13,24.25,24.83,24.32,0.51,2.097,596404.05,1485464.727
20240902,000063.SZ,24.87,24.97,24.19,24.2,24.83,-0.63,-2.5373,402144.37,984370.937
20240903,000063.SZ,24.1,24.53,24.1,24.36,24.2,0.16,0.6612,234625.77,570503.806
20240904,000063.SZ,24.12,24.42,24.02,24.23,24.36,-0.13,-0.5337,241646.2,585033.348
20240905,000063.SZ,24.2,24.57,24.2,24.45,24.23,0.22,0.908,253535.88,618938.628
20240906,000063.SZ,24.47,24.49,24.04,24.09,24.45,-0.36,-1.4724,248578.65,602427.916
20240909,000063.SZ,23.95,24.04,23.33,23.53,24.09,-0.56,-2.3246,474252.04,1120739.838
20240910,000063.SZ,23.55,23.94,23.3,23.86,23.53,0.33,1.4025,399666.12,943345.009
20240911,000063.SZ,23.7,23.9,23.65,23.79,23.86,-0.07,-0.2934,223239.0,530660.988
20240912,000063.SZ,23.86,24.12,23.7,23.72,23.79,-0.07,-0.2942,240120.3,574110.481
20240913,000063.SZ,23.67,23.91,23.53,23.54,23.72,-0.18,-0.7589,222060.4,526412.422
20240918,000063.SZ,23.59,23.71,23.35,23.65,23.54,0.11,0.4673,233079.94,548063.222
20240919,000063.SZ,23.78,24.18,23.51,23.93,23.65,0.28,1.1839,408034.12,975592.495
20240920,000063.SZ,23.95,24.33,23.95,24.16,23.93,0.23,0.9611,456200.93,1101092.483
20240923,000063.SZ,24.49,25.25,24.39,24.9,24.16,0.74,3.0629,937921.49,2345331.323
20240924,000063.SZ,24.98,25.43,24.63,25.42,24.9,0.52,2.0884,922583.09,2316808.696
20240925,000063.SZ,25.69,26.1,25.39,25.48,25.42,0.06,0.236,984133.07,2537530.465
20240926,000063.SZ,25.44,26.3,25.36,26.3,25.48,0.82,3.2182,910926.98,2356644.03
20240927,000063.SZ,26.66,28.79,26.64,28.66,26.3,2.36,8.9734,1913911.62,5290243.992
20240930,000063.SZ,29.58,31.38,29.02,31.15,28.66,2.49,8.6881,2869477.9,8701519.424
20241008,000063.SZ,34.27,34.27,32.6,34.27,31.15,3.12,10.0161,3165877.09,10762270.256
20241009,000063.SZ,33.87,34.24,31.74,32.05,34.27,-2.22,-6.478,2690198.65,8915458.308
20241010,000063.SZ,32.8,33.05,31.19,31.65,32.05,-0.4,-1.248,1710848.58,5485898.311
20241011,000063.SZ,31.31,31.58,29.42,29.84,31.65,-1.81,-5.7188,1668100.05,5044328.921
20241014,000063.SZ,29.98,30.56,29.46,30.41,29.84,0.57,1.9102,1176964.24,3539351.137
20241015,000063.SZ,30.34,31.1,29.96,29.98,30.41,-0.43,-1.414,1155446.41,3531929.674
20241016,000063.SZ,29.44,29.97,29.29,29.44,29.98,-0.54,-1.8012,861217.11,2546652.669
20241017,000063.SZ,29.7,30.17,29.44,29.45,29.44,0.01,0.034,862595.28,2572798.085
20241018,000063.SZ,29.45,31.63,29.33,30.88,29.45,1.43,4.8557,1711644.15,5213426.617
20241021,000063.SZ,31.14,32.29,30.91,31.71,30.88,0.83,2.6878,1642325.32,5193693.62
20241022,000063.SZ,30.5,30.61,29.78,30.08,31.71,-1.63,-5.1403,2250618.18,6782707.921
20241023,000063.SZ,30.01,31.77,29.81,30.68,30.08,0.6,1.9947,2025788.48,6202214.277
20241024,000063.SZ,31.1,32.48,31.0,31.55,30.68,0.87,2.8357,2663497.62,8447367.331
20241025,000063.SZ,31.39,31.61,31.01,31.4,31.55,-0.15,-0.4754,1445307.01,4523761.983
20241028,000063.SZ,31.25,31.27,30.81,31.04,31.4,-0.36,-1.1465,1054507.02,3268653.141
20241029,000063.SZ,31.18,31.86,30.77,30.78,31.04,-0.26,-0.8376,1484371.66,4623753.454
20241030,000063.SZ,30.5,30.89,29.86,30.25,30.78,-0.53,-1.7219,1339218.75,4060229.121
20241031,000063.SZ,30.04,30.67,29.81,30.28,30.25,0.03,0.0992,1146457.94,3471012.502
20241101,000063.SZ,30.07,30.4,29.6,29.6,30.28,-0.68,-2.2457,1013292.45,3036429.933
20241104,000063.SZ,29.73,30.43,29.72,30.3,29.6,0.7,2.3649,778096.51,2347032.565
20241105,000063.SZ,30.27,31.16,30.11,31.08,30.3,0.78,2.5743,1368790.55,4219020.209
20241106,000063.SZ,31.07,32.4,30.76,31.31,31.08,0.23,0.74,2065712.83,6494075.415
20241107,000063.SZ,30.89,31.88,30.8,31.85,31.31,0.54,1.7247,1461597.72,4573964.221
20241108,000063.SZ,32.35,33.91,32.21,32.78,31.85,0.93,2.9199,2488118.31,8240081.468
20241111,000063.SZ,32.86,36.06,32.52,36.06,32.78,3.28,10.0061,2559714.23,8812997.769
20241112,000063.SZ,36.06,36.41,34.35,34.8,36.06,-1.26,-3.4942,3435300.58,12136871.228
20241113,000063.SZ,34.45,36.25,34.42,35.44,34.8,0.64,1.8391,2718257.42,9634274.143
20241114,000063.SZ,35.15,35.38,33.13,33.21,35.44,-2.23,-6.2923,2319454.94,7905116.608
20241115,000063.SZ,33.18,34.16,32.89,32.94,33.21,-0.27,-0.813,1816137.75,6071856.723
20241118,000063.SZ,33.34,33.51,32.07,32.29,32.94,-0.65,-1.9733,1400843.64,4587320.163
20241119,000063.SZ,32.46,32.62,31.35,32.5,32.29,0.21,0.6504,1339492.43,4295289.179
20241120,000063.SZ,32.21,32.66,32.12,32.4,32.5,-0.1,-0.3077,1072339.35,3466756.379
20241121,000063.SZ,32.26,32.68,32.0,32.29,32.4,-0.11,-0.3395,868293.08,2808178.999
20241122,000063.SZ,32.21,32.75,30.93,30.95,32.29,-1.34,-4.1499,1323392.16,4220449.151
20241125,000063.SZ,30.81,31.07,30.04,30.63,30.95,-0.32,-1.0339,984065.05,3001059.405
20241126,000063.SZ,31.0,31.14,30.36,30.41,30.63,-0.22,-0.7183,647083.78,1989273.313
20241127,000063.SZ,30.2,31.03,30.2,31.02,30.41,0.61,2.0059,737322.94,2259026.554
20241128,000063.SZ,31.03,31.3,30.7,30.74,31.02,-0.28,-0.9026,661398.65,2048253.918
20241129,000063.SZ,30.66,31.53,30.58,31.16,30.74,0.42,1.3663,799662.09,2485998.08
20241202,000063.SZ,31.16,31.6,31.03,31.6,31.16,0.44,1.4121,846870.86,2654529.531
20241203,000063.SZ,31.55,31.57,30.8,31.14,31.6,-0.46,-1.4557,744615.19,2321241.743
20241204,000063.SZ,31.1,31.35,30.59,30.79,31.14,-0.35,-1.124,670179.66,2070109.91
20241205,000063.SZ,30.6,30.95,30.55,30.77,30.79,-0.02,-0.065,451352.69,1388905.952
20241206,000063.SZ,30.86,31.42,30.78,31.3,30.77,0.53,1.7225,746901.94,2325147.586
20241209,000063.SZ,31.2,31.55,30.81,31.06,31.3,-0.24,-0.7668,578616.96,1803071.912
20241210,000063.SZ,32.14,32.14,31.06,31.13,31.06,0.07,0.2254,974732.65,3074385.154
20241211,000063.SZ,31.13,31.28,30.88,31.15,31.13,0.02,0.0642,552632.1,1718481.762
20241212,000063.SZ,31.16,31.3,30.89,31.28,31.15,0.13,0.4173,607592.29,1891577.928
20241213,000063.SZ,30.98,31.06,30.5,30.55,31.28,-0.73,-2.3338,731001.45,2246666.67
20241216,000063.SZ,30.58,31.38,30.56,31.35,30.55,0.8,2.6187,1101096.38,3426348.119
20241217,000063.SZ,33.0,34.49,32.97,33.16,31.35,1.81,5.7735,4936477.42,16727885.875
20241218,000063.SZ,32.49,35.62,32.11,34.56,33.16,1.4,4.222,4320619.96,14652219.646
20241219,000063.SZ,34.87,38.02,34.87,37.8,34.56,3.24,9.375,6040313.74,22240849.857
20241220,000063.SZ,36.8,37.96,36.38,37.38,37.8,-0.42,-1.1111,3995630.43,14816285.391
20241223,000063.SZ,38.15,38.47,35.91,36.15,37.38,-1.23,-3.2905,2929979.85,10788069.34
20241224,000063.SZ,36.66,37.39,35.8,36.81,36.15,0.66,1.8257,2433444.91,8891881.047
20241225,000063.SZ,36.5,39.12,36.42,38.09,36.81,1.28,3.4773,3415516.95,13016279.761
20241226,000063.SZ,37.95,41.62,37.66,40.99,38.09,2.9,7.6135,3464332.37,13917196.375
20241227,000063.SZ,40.8,40.99,39.81,40.08,40.99,-0.91,-2.2201,2460934.05,9925364.05
20241230,000063.SZ,40.88,42.1,40.06,40.8,40.08,0.72,1.7964,2774037.47,11489120.449
20241231,000063.SZ,40.81,42.05,39.95,40.4,40.8,-0.4,-0.9804,2848383.9,11668303.97
